Section Heading,Section Title,Paragraph,Figures,Tables
0,Abstract,"The novel quaternary Nb25Sc25Ti25Zr25 (at.%) high entropy alloy with dual-phase structure was developed and cast by arc melting of elemental precursors. The as-cast state comprised of lamellar eutectics with alternating α(Sc, Zr) with HCP lattice plates having thickness of 30–50nm, length up to 600nm and inter-lamellar spacing of 5–40nm, embedded in the β-NbZrTi matrix with BCC structure. While the α(Sc, Zr) plates showed reduced content of Nb, the β-NbZrTi matrix was particularly depleted in Sc. The unique mixture of fine hexagonal α(Sc, Zr) plates within the β-NbTiZr matrix in as-cast state led to relatively high combination of strength and ductility: the alloy with initial hardness of 418 HV reached compressive strength of 1250MPa, yield strength of 1020MPa and compressibility of 8.2%. The phase composition exhibited high stability with no significant changes taking place after annealing at 1000˚C for 24h. The high-temperature exposure caused only coarsening of α(Sc, Zr) hexagonal plates, which reached 3μm in width and 5-10μm in length. The plastic strain of the annealed alloy with hardness of 202 HV increased to 20% while compression strength decreased to 670MPa. As opposed to the as-cast state, the annealed alloy exhibited limited strain hardening during room-temperature compression.",[],[]
1,Introduction,"High entropy alloys (HEAs) have induced a lot of interest as a new candidate for next generation of advanced engineering materials. In contrast to conventional alloys involving one or two major elements, the HEAs contain all of their elemental components in near-equiatomic concentrations[1–3]. As a result of their unique microstructure, HEAs offer a wide range of valuable properties including high-temperature strength, superior corrosion resistance, low creep or high ductility, which bring solutions to a number of highly challenging applications, particularly in aerospace[4].",[],[]
1,Introduction,"The early HEAs explored mainly the single crystallographic lattice. There were examples of sets of four or more elements within groups from III to XII of the periodic table, which crystallized as simple solid solutions of body-centered cubic (BCC)[5]or face-centered cubic (FCC)[6]. A similar phenomenon was revealed for elements with hexagonal close-packed (HCP) lattices[7,8]. Youssef et al.[8]obtained the Al20Li20Mg10Sc20Ti30 (at.%) HEA powder with HCP structure using mechanical synthesis and annealing at 500 °C. Similarly, nearly single HCP structures were found in YGdTbDyLu and GdTbDyTmLu equiatomic alloys[7]. All the above was the result of the fact that single solid solution was easier to generate in those type of alloys since the high entropy might expand the solubility range of certain alloy components[3–9].",[],[]
1,Introduction,"The mechanical properties of HEAs generally depend on the type of crystallographic lattice[4, 5]. The HEAs with (BCC) solid solutions, e.g. NbMoTaVW, usually exhibit very high strength at limited plasticity, while alloys with (FCC) solutions, e.g. CoCrFeMnNi, have rather low strength, but high plasticity[3,4,10]. It is generally accepted, that low plastic strain in conventional HCP alloys results from a limited number of slip systems[11]. Thus, a coexistence of FCC and BCC solid solutions in HEAs may allow achieving the optimum combination between the strength and plasticity[3]. Accordingly, to obtain optimum plastic and strength properties, the phase composition of HCP-HEA should also contain the FCC or BCC structure. Such a phase combination could lead to the superior mechanical properties of Ti alloys, similarly to two-phase TiAl6V alloy with HCP and BCC structure[12]. The idea of involving dual phase in high entropy HCP and BCC alloys has been published in[13]for the TiFeCoNi system, apparently exhibiting high mechanical properties. Also Lu et al. reported a similar approach with the eutectic composition of HEA consisting of lamellas of A2 and B2 phases[14].",[],[]
1,Introduction,"The overall original concept of this research was to develop novel eutectic alloy with a mixture of relatively plastic BCC and difficult to deform HCP phases in order to achieve a combination of high fracture strength and high ductility. It was achieved by casting the eutectic alloy consisting of Sc, Ti, Zr and Nb elements in equiatomic amounts and to assessing its microstructural details, mechanical properties and behavior during high temperature annealing.",[],[]
2,Experimental procedure,"The quaternary equiatomic HEAs were manufactured from elemental ingredients of Sc, Ti, Zr and Nb of 99.99wt.% purity in an arc melting furnace with water-cooled copper plate under a protective Ar atmosphere. As a getter, high purity Ti was applied. To achieve sufficient homogenization, alloys were re-melted three times. Samples of each batch, with a target weight of 5g and a drop shape, having 6mm in height and 10mm in diameter, were prepared. The chemical composition was determined using the emission optical spectrometer JY 10 000 RF JOBIN YVON. For structural characterization, platelets were sectioned from each drop. The X-ray measurements of the phase composition were performed using a D2 Phaser-Bruker diffractometer and Cu Kα filtered radiation. The microstructure was examined using a scanning electron microscope, FEI SEM XL30 (FEI Company, Hillsboro, OR) equipped with energy-dispersive X-ray spectrometer EDAX GEMINI 4000. The microstructure and selected area electron diffraction pattern (SAED) studies were also performed using the Philips CM20 and Tecnai G2 F20, transmission electron microscopes (TEM). The micro-chemical analysis was conducted using TEM equipment in both transmission and in scanning transmission (STEM) modes coupled with the Integrated Energy-Dispersive X-ray spectroscopy (EDS). Samples for TEM were thinned using Struers Tenupol-5 jet polisher in the electrolyte consisting of 20vol.% HClO4and 80vol.% CH3OH at subzero temperatures. The Vickers hardness was measured using a Zwick/ZHU 250 tester under the load of 5kg in accordance with ASTM E92. The compression test was performed following the PN-57/H-04320 standard using an INSTRON 3382 machine and samples with 3mm in diameter and 4.5mm in height.",[],[]
3.1,Results.Development of dual-phase HEAs,"The alloy with equal atomic concentrations of four elements including three with hexagonal structure Sc, Ti, Zr and one with cubic body-centered structure Nb was developed in the present work. The alloy design was based on binary phase diagrams[15]and the Hume-Rothery rule[16]. The Sc-Zr, Ti-Zr and Ti-Nb systems exhibit complete solubility at ambient temperature with the latter showing additionally a variety of Ti allotropic structures depending on Nb content; below 5at.% of Nb–the α-Ti solid solution forms, at 5-50at.% of Nb-coexistence of α-Ti and β-Ti phases occurs, while above 50at.% of Nb the β-Ti structure appears. For the Ti-Sc system, a limited solubility is observed and the α-Ti phase exists below 5at.% of Sc, while the α-Sc solid solution forms at 95at.% of Sc. However, the Nb-Zr system shows nearly complete lack of solubility up to 1000˚C, but at temperatures between 1000 and 1700˚C the α(Zr, Nb) solid solution is formed[15–17]. The proposed elemental precursors of the alloy exhibit either partial or complete solubility in each other at ambient or high temperatures. According to[3,4], the high entropy effect may expand the solubility range of certain alloying elements, but the binary systems give only preliminary hints for alloy designing. Analyzing the selected elements ( Table 1 ,[18–20]) from the point of view of Hume-Rothery rule[16], the differences in atomic radii do not exceed 15%. Also their Pauling electronegativities are close to each other. In contrast, large differences occur in atomic numbers and electron valences. It is known that a metal dissolves in a metal of higher valence to a greater extent than in one of a lower valence. For example, in the Hf25Sc25Ti25Zr25 alloy, large differences of valences, promote the formation of solid solutions. In the case of Nb, it is known that its physical properties strongly stabilize the BCC structure, as it happens in the Hf33Nb33Zr33[21]and Hf25Nb25Ti25Zr25 alloys[22]. On the other hand, in our previous work, the Hf25Sc25Ti25Zr25 alloy was developed with the microstructure of purely hexagonal solid solution. Based on findings of this work, the Hf was replaced by the Nb to create the (Nb-Sc-Ti-Zr) quaternary alloy. Simultaneously, since Nb and other elements reveal large differences in their melting temperatures, it can lead to segregation effects and the generation of valuable phases[3].",[],['t0005']
3.1,Results.Development of dual-phase HEAs,"Predicting the type of solid solution in HEAs was a subject of a number of investigations[6,23–24]. They were based mainly on thermodynamic or topological factors[1,5,6,24]such as configuration entropy of mixing (ΔSmix), mixing enthalpy (ΔHmix), valence electron concentration (VEC) or average atomic radius (r). Gao et al.[23]predicted HEA compositions by exploring the ab-initio molecular dynamic method (AIMD). Their study confirmed that neither segregation nor short range ordering should occur in HEAs, while the complex solid solutions, e.g. FCC with B2 phase and σ, are likely to co-exist. The chemical interaction between elements in the liquid state, diffusion coefficients and atomic sizes of alloying elements also play a significant role. The Nb25Sc25Ti25Zr25 alloy developed in present work has following parameters;ΔSmix= 11.5 (J⋅K−1⋅mol−1),ΔHmix= 9 (kJ⋅mol−1), VEC = 4,δ= 5.87 (atomic size differences),Δχ= 0.11 (electronegativity difference).",[],[]
3.1,Results.Development of dual-phase HEAs,"Therefore, during the initial stages of alloy development, the ternary alloy consisting of Sc, Ti and Zr of hexagonal crystal structure and equal atomic volumes of all elements was cast. For the ternary alloy, marked further as Sc33Ti33Zr33, the measured contents revealed 33.5at.% Sc, 32.9at.% Ti and 33.6at.% Zr. The X-ray diffraction confirmed a dominating presence of hexagonal solid solution with lattice parameters of a=3.2223nm, c=5.0716nm and the space group of P63/mmc. The lattice constants were slightly different from those of individual elements, suggesting a cell distortion. Additionally, weak peaks from another hexagonal structure with lattice constants of a=3.0620nm and c=4.8856nm were detected within the diffraction pattern. The microstructure of the Sc33Ti33Zr33 alloy ( Fig. 1 a) consisted of large grains with the diameter of 100μm with fine lamellar-like morphology present near grain boundaries. While moving towards the center of grains, the surface relief became less pronounced. In as-cast state the alloy average hardness reached up to 235 HV. Alleksanyan et al.[25]obtained in the ternary Ti34Zr33Hf33 system a single HCP solid solution with lattice parameters of a=3.205nm and c=5.095nm. They reported that negligible changes of cell parameters in ternary alloys were related to the presence of elements with similar atomic radii and lattice constants. On the other hand, the BCC solid solution was observed in the Zr33.3Hf33.3Nb33.3 system[26]. According to the equilibrium phase diagram (section at 410˚C), the Nb33.3Ti33.3Zr33.3 alloy should consist of mixture of HCP and BCC structures[27]. The papers published so far suggest that such an approach is correct because strictly planned alloy composition ensures obtaining the desired phase content.",['f0005'],[]
3.2,Results.Phase composition of the Nb25Sc25Ti25Zr25 alloy,"During the next stage of the study, Nb was added to the ternary Sc33Ti33Zr33 system to create the quaternary Nb25Sc25Ti25Zr25 alloy. The effect of Nb additions on alloy microstructure is shown in Fig. 1 b. The quaternary alloy consists of very fine lamellas with sharp mass contrast, related to changes in local chemical composition. It is a typical microstructure for fast cooling rates associated with inhomogeneity in Nb distribution. Some casting defects were present and dark spherical features were identified as porosity. The key role of solidification conditions was confirmed for FCC and BCC alloys, in which the equiatomic composition created a fine single solid solution with increasing cooling rate[2,28]. In the present work, several batches of the Nb25Sc25Ti25Zr25 alloy were cast using arc melting furnace at cooling rate close to 300˚C/s, which seemed to be not high enough to obtain the single solid solution. The X-ray diffraction analysis revealed two crystallographic structures within the Nb25Sc25Ti25Zr25 alloy ( Fig. 2 ). The first one is the α(Sc, Zr) phase with hexagonal lattice (marked with triangles) of lattice constant (after fitting): a=3.275nm, c=5.168nm and space group P63/mmc. A small deviation of the lattice constant compared with the α(Sc, Zr) phase from the database is due to the presence of other elements with various atomic radii, resulting in the cell distortion. Another phase, marked with black round markers in Fig. 2 , had cubic lattice, space group of Im3m and lattice constant of a=3.3646nm, which indicated the β-NbTiZr phase[29].","['f0005', 'f0010', 'f0010']",[]
